episod,avg_waiting_time_car,avg_waiting_time_bicycle,avg_waiting_time_bus,avg_waiting_time_pedestrian,co2_total_kg_per_s,co2_total_kg_per_hour,reward_waiting_avg,reward_flow_avg,reward_co2_avg,reward_equity_avg,reward_safety_avg,reward_blocked_avg,reward_diversity_avg,reward_consecutive_continue_avg,reward_bus_assistance_avg,reward_next_bonus_avg,reward_skip2p1_effectiveness_avg,reward_skip2p1_incentive_avg,reward_stability_avg,safety_violations_total
1,34.86,12.81,1.31,0.82,0.26,933.22,-1.09,0.36,-0.01,-0.24,0.05,-0.02,0.0,0.0,0.01,0.04,0.04,-0.0,0.01,0
2,48.0,22.21,4.51,1.14,0.67,2416.1,-2.19,0.33,-0.03,-0.2,0.05,-0.02,-0.0,0.0,-0.01,0.03,0.04,-0.0,0.01,0
3,43.07,10.45,10.32,1.1,0.99,3555.37,-1.82,0.3,-0.05,-0.31,0.05,-0.02,0.0,0.0,-0.03,0.04,0.04,-0.0,0.01,0
4,46.27,36.75,3.28,1.3,0.62,2217.97,-3.4,0.2,-0.03,-0.1,0.05,-0.02,0.0,0.0,-0.01,0.04,0.04,-0.0,0.01,0
5,21.75,10.47,2.42,0.83,0.2,716.81,-0.19,0.46,-0.01,-0.19,0.05,-0.02,-0.0,0.0,0.01,0.03,0.04,-0.0,0.01,0
6,24.08,36.61,0.71,0.67,0.19,688.18,-1.72,0.3,-0.01,-0.12,0.05,-0.02,-0.0,0.0,0.01,0.04,0.04,-0.0,0.01,0
7,18.97,7.7,1.0,0.88,0.14,520.61,-0.25,0.45,-0.01,-0.22,0.05,-0.02,-0.0,0.0,0.01,0.03,0.04,-0.0,0.02,0
8,12.08,27.22,1.61,1.24,0.07,238.92,-0.65,0.41,-0.0,-0.23,0.05,-0.02,-0.0,0.0,0.01,0.03,0.04,-0.0,0.01,0
9,45.34,25.5,6.17,1.04,0.63,2276.26,-2.09,0.34,-0.03,-0.16,0.05,-0.02,-0.0,0.0,-0.02,0.03,0.04,-0.0,0.01,0
10,40.4,9.73,7.42,0.75,1.08,3901.68,-1.62,0.31,-0.05,-0.31,0.05,-0.02,0.0,0.0,-0.01,0.03,0.04,-0.01,0.01,0
11,18.54,11.99,1.04,1.77,0.09,322.37,-0.21,0.47,-0.0,-0.12,0.05,-0.02,-0.0,0.0,0.01,0.02,0.04,-0.0,0.01,0
12,47.68,9.06,5.17,4.95,0.63,2282.58,-2.3,0.32,-0.03,-0.34,0.05,-0.02,-0.0,0.0,0.0,0.03,0.04,-0.0,0.01,0
13,42.19,34.9,6.61,1.81,1.11,4009.13,-2.63,0.24,-0.06,-0.08,0.05,-0.02,-0.0,0.0,-0.01,0.03,0.04,-0.0,0.02,0
14,48.96,10.91,4.99,3.59,0.85,3056.89,-2.42,0.28,-0.04,-0.32,0.05,-0.02,-0.0,0.0,-0.0,0.03,0.04,-0.0,0.01,0
15,51.23,21.7,1.22,1.98,0.5,1789.14,-2.53,0.31,-0.02,-0.22,0.05,-0.02,-0.01,0.0,0.0,0.04,0.04,-0.0,0.02,0
16,48.7,32.15,1.98,1.75,0.46,1671.46,-2.77,0.28,-0.02,-0.12,0.05,-0.02,0.0,0.0,0.01,0.02,0.04,-0.0,0.02,0
17,18.47,27.71,1.42,2.11,0.08,270.63,-0.69,0.42,-0.0,-0.14,0.05,-0.02,-0.0,0.0,0.01,0.02,0.04,-0.0,0.01,0
18,20.58,10.21,0.91,1.94,0.1,356.58,-0.21,0.47,-0.0,-0.18,0.05,-0.02,-0.0,0.0,0.01,0.02,0.04,-0.0,0.02,0
19,43.78,17.47,6.35,1.89,1.34,4819.57,-2.13,0.27,-0.07,-0.23,0.05,-0.02,-0.0,0.0,-0.01,0.02,0.04,-0.0,0.02,0
20,49.69,32.58,2.28,2.04,0.66,2385.42,-3.04,0.29,-0.03,-0.12,0.05,-0.02,-0.0,0.0,0.01,0.02,0.04,-0.0,0.02,0
21,51.04,36.7,0.71,3.66,0.51,1832.54,-3.69,0.2,-0.03,-0.11,0.05,-0.02,-0.0,0.0,0.01,0.02,0.04,-0.0,0.02,0
22,18.56,21.71,1.32,2.13,0.06,220.54,-0.67,0.4,-0.0,-0.12,0.05,-0.02,-0.0,0.0,0.01,0.03,0.05,-0.0,0.02,0
23,45.48,33.69,1.03,2.32,0.31,1100.71,-2.56,0.31,-0.02,-0.1,0.05,-0.02,-0.0,0.0,0.0,0.02,0.04,-0.0,0.02,0
24,46.48,7.02,1.51,1.59,0.45,1636.31,-1.94,0.36,-0.02,-0.36,0.05,-0.02,-0.0,0.0,0.01,0.01,0.04,-0.0,0.02,0
25,50.55,19.96,3.57,2.95,0.69,2486.32,-2.89,0.27,-0.03,-0.23,0.05,-0.02,-0.0,0.0,0.01,0.02,0.04,-0.0,0.02,0
26,21.11,21.22,0.76,3.29,0.1,365.11,-0.61,0.41,-0.01,-0.1,0.05,-0.01,-0.0,0.0,0.01,0.02,0.04,-0.0,0.02,0
27,22.23,24.6,0.39,2.46,0.08,271.82,-0.53,0.44,-0.0,-0.12,0.05,-0.01,-0.0,0.0,0.01,0.02,0.05,-0.0,0.02,0
28,39.74,27.68,1.34,3.59,0.23,831.59,-1.45,0.4,-0.01,-0.12,0.05,-0.01,-0.0,0.0,0.01,0.01,0.05,-0.0,0.02,0
29,54.17,37.04,0.76,5.59,0.71,2552.63,-3.79,0.27,-0.04,-0.12,0.05,-0.01,-0.01,0.0,0.01,0.01,0.05,-0.0,0.02,0
30,53.7,23.26,3.39,2.47,0.79,2858.73,-3.15,0.27,-0.04,-0.22,0.05,-0.01,-0.01,0.0,0.0,0.03,0.05,-0.0,0.02,0
31,51.59,34.2,2.72,4.69,0.75,2705.37,-3.68,0.2,-0.04,-0.13,0.05,-0.01,0.01,0.0,-0.0,0.02,0.04,-0.01,0.03,0
32,55.63,36.35,1.75,2.47,0.83,3002.42,-4.07,0.21,-0.04,-0.13,0.05,-0.01,-0.01,0.0,0.0,0.02,0.04,-0.0,0.03,0
33,44.67,14.92,0.76,9.94,0.25,909.45,-1.89,0.37,-0.01,-0.26,0.05,-0.01,-0.0,0.0,0.01,0.02,0.04,-0.0,0.03,0
34,34.54,18.29,1.06,2.47,0.26,929.87,-0.93,0.42,-0.01,-0.16,0.05,-0.01,-0.0,0.0,0.01,0.02,0.04,-0.0,0.03,0
35,48.04,8.64,1.13,2.23,0.51,1833.36,-2.18,0.34,-0.03,-0.35,0.05,-0.01,-0.0,0.0,0.01,0.02,0.04,-0.0,0.03,0
36,52.93,41.68,4.87,16.44,1.32,4743.43,-4.21,0.2,-0.07,-0.09,0.05,-0.01,-0.01,0.0,-0.0,0.01,0.04,-0.0,0.03,0
37,35.47,22.51,0.79,3.08,0.26,935.41,-1.5,0.36,-0.01,-0.13,0.05,-0.01,-0.0,0.0,0.01,0.02,0.04,-0.0,0.03,0
38,54.33,24.32,1.09,5.7,0.79,2826.39,-3.73,0.2,-0.04,-0.22,0.05,-0.01,-0.0,0.0,0.01,0.01,0.04,-0.01,0.03,0
39,56.59,38.81,2.58,6.84,0.91,3273.1,-4.04,0.27,-0.05,-0.12,0.05,-0.01,-0.01,0.0,0.01,0.02,0.04,-0.0,0.03,0
40,45.75,23.11,2.25,6.97,0.41,1463.42,-2.02,0.37,-0.02,-0.18,0.05,-0.01,-0.01,-0.0,0.01,0.02,0.04,-0.0,0.03,0
41,14.0,17.54,1.12,0.64,0.1,364.64,-0.29,0.45,-0.01,-0.11,0.05,-0.01,-0.0,-0.0,0.01,0.04,0.02,-0.01,0.05,0
42,15.4,8.93,1.11,0.73,0.19,685.57,-0.23,0.45,-0.01,-0.14,0.05,-0.01,0.0,-0.0,0.01,0.05,0.01,-0.03,0.05,0
43,13.66,15.0,3.08,0.3,0.17,599.95,-0.2,0.46,-0.01,-0.11,0.05,-0.01,0.0,-0.0,0.0,0.03,0.01,-0.02,0.05,0
44,32.86,37.77,17.43,0.43,0.81,2932.98,-2.06,0.29,-0.04,-0.11,0.05,-0.01,0.0,-0.0,-0.04,0.03,0.01,-0.03,0.06,0
45,20.76,15.62,0.6,0.49,0.22,783.34,-0.43,0.41,-0.01,-0.1,0.05,-0.01,0.0,-0.0,0.0,0.04,0.01,-0.02,0.05,0
46,14.56,7.89,1.96,0.45,0.13,472.95,-0.18,0.46,-0.01,-0.16,0.05,-0.01,0.0,-0.0,0.01,0.03,0.01,-0.02,0.06,0
47,21.74,26.96,3.58,0.48,0.21,748.54,-0.93,0.36,-0.01,-0.12,0.05,-0.01,0.0,-0.0,0.0,0.05,0.01,-0.03,0.06,0
48,40.51,6.45,13.77,0.45,0.79,2830.41,-1.3,0.37,-0.04,-0.36,0.05,-0.01,0.0,-0.0,-0.03,0.07,0.01,-0.02,0.05,0
